Loading tokenizers...
V100 tokenizer vocabulary size: 10032
Multi-hardware tokenizer vocabulary size: 9447
Difference: -585 tokens
  16728 (ID: 6635)
  16731 (ID: 7884)
  167388 (ID: 7885)
  16744 (ID: 6636)
  16762 (ID: 7886)
  16779 (ID: 5166)
  16790 (ID: 7889)
  168264 (ID: 7890)
  16835 (ID: 7891)
  169176 (ID: 7896)
  169280 (ID: 6638)
  1697280 (ID: 6641)
  170400 (ID: 5998)
  1705280 (ID: 7899)
  1706880 (ID: 7901)
  171288 (ID: 7904)
  17150 (ID: 7905)
  1716800 (ID: 6647)
  171912 (ID: 7907)
  171990 (ID: 7908)
  17208 (ID: 6000)
  1722112 (ID: 6648)
  172720 (ID: 7914)
  1728640 (ID: 7916)
  173628 (ID: 7919)
  173888 (ID: 7921)
  17460 (ID: 7925)
  17480 (ID: 5541)
  174930 (ID: 7928)
  17500 (ID: 6652)
  175560 (ID: 7931)
  175584 (ID: 7932)
  176358 (ID: 7934)
  1763776 (ID: 7935)
  176412 (ID: 7936)
  17670 (ID: 6655)
  177000 (ID: 7938)
  177072 (ID: 7939)
  177184 (ID: 7941)
  1778112 (ID: 7943)
  178200 (ID: 7946)
  178848 (ID: 7950)
  179400 (ID: 7951)
  179820 (ID: 7952)
  18012 (ID: 7954)
  180480 (ID: 6660)
  1805760 (ID: 7955)
  18060 (ID: 7956)
  181332 (ID: 7959)
  181356 (ID: 7960)
  181536 (ID: 7961)
  1818624 (ID: 7963)
  182336 (ID: 7964)
  1825 (ID: 7965)
  18250 (ID: 7966)
  182528 (ID: 7967)
  182736 (ID: 7968)
  184032 (ID: 7971)
  184240 (ID: 6668)
  1842688 (ID: 6014)
  1847040 (ID: 7977)
  18502 (ID: 6671)
  1859 (ID: 7982)
  186592 (ID: 7983)
  18666 (ID: 7984)
  187590 (ID: 6675)
  187902 (ID: 6678)
  18796 (ID: 6679)
  18800 (ID: 7985)
  18881 (ID: 7987)
  188976 (ID: 6682)
  189312 (ID: 7990)
  1896960 (ID: 7993)
  19050 (ID: 7996)
  1905152 (ID: 7998)
  19074 (ID: 7999)
  191052 (ID: 8002)
  191400 (ID: 8004)
  19166 (ID: 8005)
  192024 (ID: 6688)
  192080 (ID: 8008)
  19215 (ID: 8010)
  1927 (ID: 8012)
  19350 (ID: 8016)
  1935360 (ID: 6692)
  19604 (ID: 6698)
  19683 (ID: 6701)
  1969920 (ID: 8026)
  1970176 (ID: 8027)
  19734 (ID: 6703)
  197370 (ID: 8029)
  197640 (ID: 8030)
  198900 (ID: 8035)
  198918 (ID: 8036)
  19950 (ID: 8039)
  199728 (ID: 6708)
  2004480 (ID: 8041)
  201240 (ID: 8045)
  20145 (ID: 6712)
  20150 (ID: 8047)
  20172 (ID: 4909)
  201960 (ID: 8048)
  20216 (ID: 8049)
  20240 (ID: 6714)
  20254 (ID: 6715)
  202692 (ID: 6716)
  2027520 (ID: 8051)
  2032320 (ID: 8053)
  203544 (ID: 8055)
  2042880 (ID: 8056)
  2046336 (ID: 8059)
  204984 (ID: 6723)
  2061120 (ID: 8062)
  20618 (ID: 8063)
  20625 (ID: 8064)
  20650 (ID: 8068)
  20732 (ID: 8069)
  20825 (ID: 8073)
  208278 (ID: 8074)
  20868 (ID: 8076)
  2096640 (ID: 8077)
  20988 (ID: 8079)
  210312 (ID: 6728)
  211140 (ID: 8082)
  21238 (ID: 6731)
  21250 (ID: 8084)
  213568 (ID: 6048)
  21476 (ID: 8088)
  21489 (ID: 8089)
  214968 (ID: 8090)
  215460 (ID: 8092)
  215488 (ID: 6738)
  21608 (ID: 8097)
  216216 (ID: 6051)
  21624 (ID: 8101)
  2163200 (ID: 8103)
  216664 (ID: 8105)
  21700 (ID: 8108)
  217686 (ID: 8110)
  218400 (ID: 8112)
  2195840 (ID: 8115)
  22126 (ID: 8118)
  22184 (ID: 8120)
  22204 (ID: 8121)
  222222 (ID: 8122)
  222264 (ID: 8123)
  22278 (ID: 8124)
  2228224 (ID: 8125)
  2229120 (ID: 8128)
  2230272 (ID: 6065)
  22365 (ID: 8130)
  223776 (ID: 8131)
  2246400 (ID: 8135)
  224672 (ID: 8136)
  22484 (ID: 8137)
  225216 (ID: 8138)
  22540 (ID: 6752)
  225576 (ID: 8139)
  225600 (ID: 8140)
  225720 (ID: 8141)
  2258368 (ID: 8142)
  22600 (ID: 8143)
  227360 (ID: 8145)
  22750 (ID: 6757)
  22785 (ID: 8148)
  22792 (ID: 8149)
  2280960 (ID: 8150)
  22896 (ID: 6761)
  2295808 (ID: 8154)
  22960 (ID: 8155)
  2297856 (ID: 8156)
  22984 (ID: 8157)
  22990 (ID: 8158)
  2301696 (ID: 6762)
  23030 (ID: 8160)
  230880 (ID: 6764)
  23188 (ID: 8161)
  232000 (ID: 6069)
  2320000 (ID: 8162)
  23226 (ID: 8164)
  232260 (ID: 8165)
  232848 (ID: 6769)
  233376 (ID: 8169)
  23374 (ID: 8170)
  234432 (ID: 8172)
  2353792 (ID: 8174)
  23652 (ID: 8178)
  237006 (ID: 6776)
  238464 (ID: 6779)
  239760 (ID: 8183)
  23998 (ID: 8185)
  24354 (ID: 8193)
  24378 (ID: 6783)
  244188 (ID: 8195)
  24440 (ID: 8198)
  244530 (ID: 8199)
  24472 (ID: 8200)
  2449920 (ID: 8202)
  24648 (ID: 8204)
  247080 (ID: 8205)
  247104 (ID: 6789)
  24850 (ID: 8210)
  2486 (ID: 8211)
  248784 (ID: 8212)
  248820 (ID: 8213)
  2491 (ID: 8214)
  2494464 (ID: 8215)
  24966 (ID: 8216)
  250344 (ID: 8219)
  25064 (ID: 8220)
  25095 (ID: 8221)
  25160 (ID: 6086)
  2516736 (ID: 8224)
  25172 (ID: 6798)
  252252 (ID: 8228)
  25228 (ID: 8229)
  253120 (ID: 6800)
  25550 (ID: 8241)
  255600 (ID: 8242)
  2580480 (ID: 8246)
  258120 (ID: 8247)
  25830 (ID: 6810)
  25916 (ID: 8252)
  260544 (ID: 8258)
  26091 (ID: 8259)
  26145 (ID: 8260)
  26182 (ID: 8262)
  262160 (ID: 8263)
  2623488 (ID: 6813)
  262800 (ID: 8266)
  263088 (ID: 8267)
  26350 (ID: 6816)
  264384 (ID: 8273)
  2650 (ID: 6817)
  265356 (ID: 8274)
  265824 (ID: 6819)
  2665 (ID: 8277)
  266760 (ID: 8279)
  2672640 (ID: 8281)
  268224 (ID: 8285)
  26896 (ID: 6100)
  26901 (ID: 8288)
  269280 (ID: 8289)
  26936 (ID: 8290)
  270720 (ID: 8294)
  271206 (ID: 6827)
  27170 (ID: 8296)
  2724480 (ID: 8300)
  27246 (ID: 8301)
  2727936 (ID: 6105)
  27324 (ID: 8304)
  27342 (ID: 8306)
  274432 (ID: 8309)
  2757888 (ID: 8311)
  276048 (ID: 8312)
  27716 (ID: 8314)
  278616 (ID: 8316)
  279072 (ID: 8318)
  27938 (ID: 6838)
  2801664 (ID: 8324)
  280704 (ID: 8325)
  28152 (ID: 8327)
  281792 (ID: 8328)
  28197 (ID: 8329)
  28200 (ID: 6839)
  28215 (ID: 8332)
  284256 (ID: 8336)
  28440 (ID: 8339)
  2849 (ID: 8341)
  285760 (ID: 8344)
  28616 (ID: 6843)
  28665 (ID: 6844)
  28680 (ID: 8346)
  286902 (ID: 8347)
  286944 (ID: 8348)
  2872320 (ID: 8349)
  28815 (ID: 8352)
  28830 (ID: 8353)
  28908 (ID: 6115)
  28944 (ID: 8358)
  289656 (ID: 8360)
  29008 (ID: 8361)
  29036 (ID: 8362)
  2903616 (ID: 8363)
  292000 (ID: 6849)
  292068 (ID: 8368)
  292320 (ID: 6850)
  29282 (ID: 6851)
  293436 (ID: 8372)
  294224 (ID: 8374)
  294400 (ID: 6854)
  29500 (ID: 8375)
  29636 (ID: 8379)
  297216 (ID: 8383)
  29848 (ID: 5634)
  29875 (ID: 8388)
  29884 (ID: 8389)
  3002 (ID: 6864)
  301644 (ID: 8396)
  30246 (ID: 8399)
  303534 (ID: 8401)
  304200 (ID: 8404)
  3047616 (ID: 8406)
  305064 (ID: 8408)
  30510 (ID: 6874)
  305100 (ID: 6875)
  30660 (ID: 8411)
  30856 (ID: 8416)
  31000 (ID: 8419)
  3104 (ID: 8420)
  310464 (ID: 8421)
  310896 (ID: 8422)
  31098 (ID: 8423)
  31110 (ID: 6880)
  311640 (ID: 8425)
  312312 (ID: 8426)
  3144960 (ID: 8431)
  31460 (ID: 8433)
  31482 (ID: 8435)
  31524 (ID: 6884)
  316992 (ID: 8441)
  31800 (ID: 8442)
  31850 (ID: 8443)
  32096 (ID: 8451)
  32148 (ID: 8454)
  322368 (ID: 8458)
  32258 (ID: 6890)
  32376 (ID: 8464)
  32382 (ID: 8465)
  323840 (ID: 6891)
  32412 (ID: 8466)
  32571 (ID: 8472)
  32708 (ID: 8475)
  32895 (ID: 8477)
  329472 (ID: 6896)
  32982 (ID: 8479)
  33180 (ID: 8480)
  3325 (ID: 8481)
  33258 (ID: 6903)
  33390 (ID: 8485)
  33410 (ID: 6905)
  3342336 (ID: 8486)
  335616 (ID: 8489)
  33592 (ID: 8491)
  33660 (ID: 6908)
  33759 (ID: 8494)
  337792 (ID: 6910)
  338560 (ID: 8499)
  338720 (ID: 8500)
  33900 (ID: 6914)
  33924 (ID: 8501)
  34038 (ID: 8504)
  34122 (ID: 8508)
  34160 (ID: 8509)
  34440 (ID: 6919)
  344520 (ID: 8516)
  3452544 (ID: 8517)
  34545 (ID: 6923)
  345728 (ID: 8518)
  34704 (ID: 8520)
  34749 (ID: 8522)
  34770 (ID: 8523)
  3479 (ID: 8524)
  348000 (ID: 8525)
  34860 (ID: 6926)
  34ec03a6a0f89deac53fc957b79676de (ID: 678)
  350336 (ID: 6929)
  3504128 (ID: 6930)
  350784 (ID: 8531)
  35090 (ID: 6931)
  35133 (ID: 8532)
  351330 (ID: 8533)
  35190 (ID: 8535)
  352000 (ID: 8536)
  35322 (ID: 8540)
  354368 (ID: 8544)
  354432 (ID: 6935)
  355212 (ID: 8549)
  35560 (ID: 8551)
  3572 (ID: 5670)
  357280 (ID: 8555)
  35770 (ID: 8558)
  35828 (ID: 8559)
  35916 (ID: 8561)
  3621 (ID: 8564)
  36252 (ID: 8566)
  36260 (ID: 8567)
  3634 (ID: 8568)
  36352 (ID: 6940)
  36848 (ID: 6945)
  37044 (ID: 6948)
  3708288 (ID: 6949)
  37100 (ID: 8577)
  37107 (ID: 8578)
  37240 (ID: 8579)
  372960 (ID: 8581)
  37355 (ID: 8583)
  3745792 (ID: 8586)
  37464 (ID: 6958)
  374784 (ID: 8587)
  37520 (ID: 8591)
  376740 (ID: 8596)
  37820 (ID: 6961)
  37884 (ID: 8599)
  379008 (ID: 6175)
  381248 (ID: 8604)
  38160 (ID: 8605)
  38232 (ID: 6967)
  38236 (ID: 8607)
  38272 (ID: 6968)
  382720 (ID: 8608)
  38367 (ID: 8612)
  383904 (ID: 8614)
  384160 (ID: 8615)
  38420 (ID: 8616)
  384384 (ID: 6969)
  38500 (ID: 6972)
  385560 (ID: 8617)
  386240 (ID: 6179)
  38704 (ID: 8620)
  387192 (ID: 8621)
  38750 (ID: 8623)
  38896 (ID: 8625)
  38916 (ID: 8626)
  38918 (ID: 8627)
  390528 (ID: 8630)
  3929856 (ID: 8633)
  39304 (ID: 8634)
  39325 (ID: 6980)
  39366 (ID: 8636)
  39368 (ID: 8637)
  39420 (ID: 8638)
  39500 (ID: 8641)
  39650 (ID: 6984)
  396800 (ID: 8642)
  397836 (ID: 8645)
  39886 (ID: 6987)
  400000 (ID: 6990)
  40152 (ID: 6991)
  40356 (ID: 8655)
  404352 (ID: 8656)
  4047 (ID: 8657)
  40488 (ID: 6994)
  405384 (ID: 8659)
  40560 (ID: 8660)
  405600 (ID: 8661)
  406272 (ID: 8662)
  4064256 (ID: 8664)
  4081 (ID: 8667)
  412800 (ID: 8672)
  4128768 (ID: 8673)
  413504 (ID: 7005)
  4148736 (ID: 8678)
  415 (ID: 9440)
  41574 (ID: 6197)
  4187 (ID: 8682)
  41876 (ID: 8683)
  419904 (ID: 8685)
  422280 (ID: 8694)
  42330 (ID: 8697)
  4235 (ID: 7017)
  42408 (ID: 5701)
  42570 (ID: 8698)
  427680 (ID: 8703)
  42864 (ID: 8704)
  42912 (ID: 8705)
  42924 (ID: 8706)
  4319232 (ID: 8709)
  432306 (ID: 8710)
  432432 (ID: 8711)
  43350 (ID: 8713)
  43362 (ID: 7029)
  433920 (ID: 8715)
  434304 (ID: 8716)
  43732 (ID: 8718)
  438912 (ID: 7033)
  439344 (ID: 8722)
  43940 (ID: 8724)
  442260 (ID: 8725)
  4424 (ID: 8726)
  44280 (ID: 7040)
  4437 (ID: 8730)
  44408 (ID: 7044)
  44454 (ID: 8731)
  44604 (ID: 8733)
  44660 (ID: 7048)
  44820 (ID: 8736)
  44840 (ID: 8737)
  4489 (ID: 8738)
  45024 (ID: 8740)
  4505 (ID: 7051)
  4526080 (ID: 8743)
  4546560 (ID: 8747)
  45632 (ID: 8749)
  45738 (ID: 8751)
  457856 (ID: 8752)
  4579 (ID: 8753)
  4582 (ID: 7057)
  4606 (ID: 6228)
  4615 (ID: 8759)
  46494 (ID: 8762)
  4653 (ID: 8764)
  4656 (ID: 7063)
  46605 (ID: 8766)
  46748 (ID: 8769)
  467856 (ID: 8770)
  4681152 (ID: 8771)
  469350 (ID: 8773)
  469392 (ID: 8774)
  47168 (ID: 8779)
  473280 (ID: 8781)
  47656 (ID: 8785)
  47658 (ID: 8786)
  47700 (ID: 8787)
  47775 (ID: 8788)
  47824 (ID: 8789)
  4807040 (ID: 8792)
  4819 (ID: 7074)
  48552 (ID: 6246)
  48678 (ID: 8798)
  48692 (ID: 8799)
  489216 (ID: 8802)
  48944 (ID: 8803)
  4898 (ID: 7082)
  4915200 (ID: 8804)
  49284 (ID: 7084)
  49348 (ID: 8808)
  494208 (ID: 8811)
  49764 (ID: 7085)
  49776 (ID: 7086)
  49950 (ID: 8818)
  4dbee3280d64a17fc2e9b660ca2cd7a2 (ID: 835)
  4f6b116e24c389f1cf7d9a59da1037b4 (ID: 1088)
  50024 (ID: 8821)
  50064 (ID: 7089)
  500832 (ID: 7090)
  50175 (ID: 8823)
  50190 (ID: 8824)
  50220 (ID: 8825)
  503936 (ID: 7094)
  50460 (ID: 8827)
  506160 (ID: 8829)
  5075 (ID: 6257)
  50760 (ID: 8830)
  50976 (ID: 8834)
  51240 (ID: 8837)
  513920 (ID: 7102)
  51450 (ID: 6262)
  51750 (ID: 8845)
  5185 (ID: 8847)
  52441 (ID: 8852)
  5247 (ID: 8853)
  52488 (ID: 8855)
  5254 (ID: 8856)
  528000 (ID: 8858)
  52948 (ID: 8860)
  53070 (ID: 8864)
  532800 (ID: 8867)
  533600 (ID: 8870)
  536640 (ID: 8873)
  5372 (ID: 8874)
  5402 (ID: 7123)
  541440 (ID: 8878)
  54236 (ID: 8880)
  5439 (ID: 7130)
  544000 (ID: 8882)
  5467 (ID: 7132)
  5475 (ID: 8888)
  5478 (ID: 8889)
  55224 (ID: 7136)
  5548 (ID: 8899)
  557280 (ID: 8901)
  5576 (ID: 8902)
  55770 (ID: 8903)
  557856 (ID: 8904)
  560196 (ID: 8906)
  561408 (ID: 8907)
  5619712 (ID: 8909)
  56430 (ID: 8912)
  56550 (ID: 8913)
  5662 (ID: 6291)
  56643 (ID: 7151)
  56658 (ID: 8915)
  56792 (ID: 8917)
  5681152 (ID: 8919)
  56826 (ID: 8920)
  56840 (ID: 8921)
  569088 (ID: 5764)
  56916 (ID: 8923)
  57200 (ID: 5766)
  5751 (ID: 7157)
  57624 (ID: 8932)
  576576 (ID: 8933)
  57660 (ID: 8934)
  5797 (ID: 8938)
  58000 (ID: 8939)
  580000 (ID: 8940)
  58110 (ID: 8945)
  58140 (ID: 8946)
  58344 (ID: 8949)
  58548 (ID: 7169)
  58564 (ID: 8953)
  58804 (ID: 8955)
  5887 (ID: 7174)
  58880 (ID: 7175)
  5890 (ID: 8958)
  591192 (ID: 8961)
  59286 (ID: 7177)
  599808 (ID: 6302)
  5c7c12e3cef7532fe99f821f4cf42d92 (ID: 842)
  5d2519603a187693e3ba20b91f2fe910 (ID: 501)
  6003 (ID: 8971)
  60102 (ID: 8972)
  604160 (ID: 7186)
  60444 (ID: 8974)
  608000 (ID: 7188)
  608608 (ID: 8979)
  60900 (ID: 8980)
  60945 (ID: 8981)
  61050 (ID: 8985)
  6125 (ID: 6309)
  61320 (ID: 8987)
  6148 (ID: 8989)
  616896 (ID: 8993)
  6175 (ID: 8994)
  617760 (ID: 8995)
  618336 (ID: 8996)
  6195200 (ID: 8998)
  62073 (ID: 9000)
  621792 (ID: 9004)
  6225 (ID: 6314)
  6241 (ID: 9007)
  6244 (ID: 9008)
  62530 (ID: 7200)
  6254 (ID: 9010)
  626184 (ID: 9011)
  62622 (ID: 9012)
  630720 (ID: 9015)
  631680 (ID: 7205)
  63684 (ID: 9024)
  63714 (ID: 9025)
  638820 (ID: 9029)
  63888 (ID: 7207)
  6389760 (ID: 9031)
  639840 (ID: 9034)
  64240 (ID: 5788)
  642816 (ID: 9039)
  64350 (ID: 9040)
  644800 (ID: 6324)
  645248 (ID: 9044)
  6478 (ID: 9048)
  654080 (ID: 9052)
  654720 (ID: 5790)
  65532 (ID: 9054)
  6556 (ID: 9055)
  65604 (ID: 9056)
  65800 (ID: 9057)
  658560 (ID: 9058)
  658752 (ID: 9059)
  66144 (ID: 9062)
  66156 (ID: 9063)
  6627 (ID: 9065)
  663040 (ID: 9066)
  66306 (ID: 9067)
  6650 (ID: 9070)
  66516 (ID: 7221)
  66690 (ID: 9073)
  67020dc28e211e33d0f117d45c1cd5c1 (ID: 1053)
  67398 (ID: 9082)
  67592 (ID: 9084)
  676800 (ID: 9087)
  67848 (ID: 9089)
  678912 (ID: 9090)
  6790 (ID: 9092)
  67962 (ID: 9093)
  6808 (ID: 9096)
  680960 (ID: 6340)
  6821120 (ID: 9100)
  68224 (ID: 9101)
  68302 (ID: 9103)
  68328 (ID: 6342)
  686784 (ID: 9106)
  6875 (ID: 7236)
  68838 (ID: 9108)
  688896 (ID: 9109)
  68904 (ID: 7238)
  690880 (ID: 9112)
  69090 (ID: 7240)
  69360 (ID: 9116)
  69384 (ID: 9117)
  69498 (ID: 9119)
  69580 (ID: 9123)
  69654 (ID: 9125)
  69660 (ID: 9126)
  696960 (ID: 7242)
  6972 (ID: 9127)
  69784 (ID: 9129)
  6984 (ID: 7243)
  6989 (ID: 9130)
  700800 (ID: 9133)
  70110 (ID: 9134)
  70148 (ID: 9135)
  70266 (ID: 9138)
  7035 (ID: 7248)
  7065ef603eac99863cf1ac700218a0c9 (ID: 613)
  70854 (ID: 9141)
  71344 (ID: 7252)
  71400 (ID: 6351)
  71568 (ID: 7254)
  715680 (ID: 9150)
  71712 (ID: 9152)
  71994 (ID: 7257)
  7208 (ID: 9156)
  7223040 (ID: 9158)
  72352 (ID: 7261)
  7238 (ID: 9161)
  72450 (ID: 9164)
  7275 (ID: 9167)
  728832 (ID: 5809)
  729600 (ID: 9169)
  734048 (ID: 9173)
  7375 (ID: 7271)
  738048 (ID: 7272)
  74022 (ID: 9179)
  743424 (ID: 9184)
  744192 (ID: 9186)
  75000 (ID: 9194)
  75036 (ID: 9195)
  751680 (ID: 7281)
  75438 (ID: 9199)
  75480 (ID: 9202)
  75570 (ID: 9203)
  75684 (ID: 9206)
  75920 (ID: 6363)
  76002 (ID: 9209)
  762496 (ID: 9211)
  76544 (ID: 9212)
  76664 (ID: 9213)
  76680 (ID: 7296)
  7670 (ID: 9214)
  767376 (ID: 9215)
  768096 (ID: 9219)
  7712 (ID: 9220)
  7719 (ID: 9221)
  773760 (ID: 5379)
  77400 (ID: 9223)
  7742 (ID: 9224)
  77672 (ID: 9225)
  778050 (ID: 9226)
  785664 (ID: 5824)
  786240 (ID: 9230)
  788544 (ID: 9232)
  7903f481a17e3e9680a744afbbd4a9b0 (ID: 679)
  79048 (ID: 9234)
  792480 (ID: 9236)
  795648 (ID: 5388)
  798912 (ID: 9240)
  7c3d1b3c1cfdb131a4826d84d8ec8115 (ID: 841)
  80088 (ID: 7312)
  80136 (ID: 9245)
  803 (ID: 9247)
  80730 (ID: 9253)
  80808 (ID: 7315)
  80864 (ID: 9254)
  809856 (ID: 7316)
  81016 (ID: 9258)
  81200 (ID: 7317)
  812032 (ID: 9260)
  812224 (ID: 9262)
  81280 (ID: 6376)
  8151 (ID: 7321)
  8216 (ID: 9269)
  8228 (ID: 6381)
  82280 (ID: 7323)
  8245 (ID: 9272)
  82584 (ID: 9274)
  82680 (ID: 9275)
  829280 (ID: 9277)
  8295 (ID: 6383)
  83172 (ID: 7332)
  832000 (ID: 9282)
  8322 (ID: 9283)
  8325 (ID: 9284)
  833536 (ID: 7333)
  83538 (ID: 7334)
  836352 (ID: 7335)
